Name                      | Input_shape               | Kernel size          | Strides  | Padding  | Output_shape        
-------------------------------------------------------------------------------------------------------------------------
conv2d_1                  | (None, 32, 32, 3)         | (3, 3, 3, 16)        | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_1     | (None, 32, 32, 16)        |                      |          |          |                     
activation_1/Relu:0       |                           |                      |          |          |                     
conv2d_2                  | (None, 32, 32, 16)        | (1, 1, 16, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_2     | (None, 32, 32, 16)        |                      |          |          |                     
activation_2/Relu:0       |                           |                      |          |          |                     
conv2d_3                  | (None, 32, 32, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_3     | (None, 32, 32, 16)        |                      |          |          |                     
activation_3/Relu:0       |                           |                      |          |          |                     
conv2d_5                  | (None, 32, 32, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 32, 32, 64)  
conv2d_4                  | (None, 32, 32, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 32, 32, 64)  
batch_normalization_4     | (None, 32, 32, 64)        |                      |          |          |                     
activation_4/Relu:0       |                           |                      |          |          |                     
conv2d_6                  | (None, 32, 32, 64)        | (1, 1, 64, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_5     | (None, 32, 32, 16)        |                      |          |          |                     
activation_5/Relu:0       |                           |                      |          |          |                     
conv2d_7                  | (None, 32, 32, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_6     | (None, 32, 32, 16)        |                      |          |          |                     
activation_6/Relu:0       |                           |                      |          |          |                     
conv2d_8                  | (None, 32, 32, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 32, 32, 64)  
batch_normalization_7     | (None, 32, 32, 64)        |                      |          |          |                     
activation_7/Relu:0       |                           |                      |          |          |                     
conv2d_9                  | (None, 32, 32, 64)        | (1, 1, 64, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_8     | (None, 32, 32, 16)        |                      |          |          |                     
activation_8/Relu:0       |                           |                      |          |          |                     
conv2d_10                 | (None, 32, 32, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_9     | (None, 32, 32, 16)        |                      |          |          |                     
activation_9/Relu:0       |                           |                      |          |          |                     
conv2d_11                 | (None, 32, 32, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 32, 32, 64)  
batch_normalization_10    | (None, 32, 32, 64)        |                      |          |          |                     
activation_10/Relu:0      |                           |                      |          |          |                     
conv2d_12                 | (None, 32, 32, 64)        | (1, 1, 64, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_11    | (None, 32, 32, 16)        |                      |          |          |                     
activation_11/Relu:0      |                           |                      |          |          |                     
conv2d_13                 | (None, 32, 32, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_12    | (None, 32, 32, 16)        |                      |          |          |                     
activation_12/Relu:0      |                           |                      |          |          |                     
conv2d_14                 | (None, 32, 32, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 32, 32, 64)  
batch_normalization_13    | (None, 32, 32, 64)        |                      |          |          |                     
activation_13/Relu:0      |                           |                      |          |          |                     
conv2d_15                 | (None, 32, 32, 64)        | (1, 1, 64, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_14    | (None, 32, 32, 16)        |                      |          |          |                     
activation_14/Relu:0      |                           |                      |          |          |                     
conv2d_16                 | (None, 32, 32, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_15    | (None, 32, 32, 16)        |                      |          |          |                     
activation_15/Relu:0      |                           |                      |          |          |                     
conv2d_17                 | (None, 32, 32, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 32, 32, 64)  
batch_normalization_16    | (None, 32, 32, 64)        |                      |          |          |                     
activation_16/Relu:0      |                           |                      |          |          |                     
conv2d_18                 | (None, 32, 32, 64)        | (1, 1, 64, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_17    | (None, 32, 32, 16)        |                      |          |          |                     
activation_17/Relu:0      |                           |                      |          |          |                     
conv2d_19                 | (None, 32, 32, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 32, 32, 16)  
batch_normalization_18    | (None, 32, 32, 16)        |                      |          |          |                     
activation_18/Relu:0      |                           |                      |          |          |                     
